test1
test2
06-Sep-2020 12:09:25 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
06-Sep-2020 12:09:26 CEST  Fallback request to file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
06-Sep-2020 12:09:35 CEST  Successfully opened file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
HLTConfigData::dump: Triggers: 623
  0 HLTriggerFirstPath
 ievt 6392345   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392355
 ievt 6392360
 ievt 6392358   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392366 Jet :  Binmissmatch  RecoOk HT2 =174.754 irecohtjec = 1 irecoht = 2   Isrecotrue =0   Isgentrue =244   Isrecotrue =0   Isgentrue =244
 ievt 6392344   Isrecotrue =0   Isgentrue =128   Isrecotrue =0   Isgentrue =184
 ievt 6392353   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392350   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392363   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392347
 ievt 6392368
 ievt 6392357   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392362
 ievt 6392365
 ievt 6392373
 ievt 6392379
 ievt 6392374
 ievt 6392376
 ievt 6392375 Jet :  RecoOk HT2 =162.082 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =126   Isrecotrue =0   Isgentrue =128
 ievt 6392364   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392372   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392369 Jet :  Binmissmatch  RecoOk HT2 =173.275 irecohtjec = 1 irecoht = 2   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392348   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392367   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392371   Isrecotrue =0   Isgentrue =35   Isrecotrue =0   Isgentrue =35
 ievt 6392380
 ievt 6392392
 ievt 6392387 Jet :  Binmissmatch  RecoOk HT2 =176.053 irecohtjec = 1 irecoht = 2   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392377
 ievt 6392378 Jet :  RecoOk HT2 =148.057 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =55   Isrecotrue =0   Isgentrue =57
 ievt 6392385 Jet :  RecoOk HT2 =110.442 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392370
 ievt 6392390
 ievt 6392384
 ievt 6392389   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392399 Jet :  Binmissmatch  RecoOk HT2 =175.043 irecohtjec = 1 irecoht = 2   Isrecotrue =7   Isgentrue =244   Isrecotrue =7   Isgentrue =244
 ievt 6392396
 ievt 6392391
 ievt 6392393   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392395   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392394   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392386
 ievt 6392383   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392400   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392382
 ievt 6392388   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392397
 ievt 6392381   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392398 Jet :  RecoOk HT2 =114.758 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392412
 ievt 6392415   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392410   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392403
 ievt 6392413
 ievt 6392411   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392406 Jet :  RecoOk HT2 =153.077 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392401
 ievt 6392424
 ievt 6392416
 ievt 6392402 Jet :  RecoOk HT2 =132.362 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392405 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6392417   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392418
 ievt 6392414 Jet :  RecoOk HT2 =112.753 irecohtjec = 1 irecoht = 1 GenOk    Isrecotrue =0   Isgentrue =83 FakeOk   MissOk   Isrecotrue =0   Isgentrue =84
 ievt 6392409 Jet :  RecoOk HT2 =119.981 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392428
 ievt 6392421 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6392429
 ievt 6392404   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392425
 ievt 6392407   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392433
 ievt 6392419   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392426   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392437   Isrecotrue =0   Isgentrue =117   Isrecotrue =0   Isgentrue =117
 ievt 6392408   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392422
 ievt 6392431
 ievt 6392423
 ievt 6392441
 ievt 6392438
 ievt 6392432   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392435
 ievt 6392420   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392442   Isrecotrue =0   Isgentrue =132   Isrecotrue =0   Isgentrue =132
 ievt 6392450   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392444
 ievt 6392453
 ievt 6392430
 ievt 6392451
 ievt 6392439
 ievt 6392443
 ievt 6392447
 ievt 6392446   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 6392436   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392427   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392456   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392440   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392434   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392455 GenOk    Isrecotrue =1   Isgentrue =1   CorrOk   Isrecotrue =1   Isgentrue =1
 ievt 6392462
 ievt 6392445   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392454   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392458   Isrecotrue =0   Isgentrue =97   Isrecotrue =0   Isgentrue =97
 ievt 6392460
 ievt 6392471   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392457
 ievt 6392468 Jet :  RecoOk HT2 =153.549 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392452   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6392463   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392466   Isrecotrue =0   Isgentrue =192   Isrecotrue =0   Isgentrue =88
 ievt 6392464 GenOk    Isrecotrue =0   Isgentrue =1   MissOk   Isrecotrue =0   Isgentrue =1
 ievt 6392465   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392461 Jet :  Binmissmatch  RecoOk HT2 =173.606 irecohtjec = 1 irecoht = 2   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392448   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392467
 ievt 6392475 Jet :  RecoOk HT2 =127.073 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392470 Jet :  RecoOk HT2 =119.249 irecohtjec = 1 irecoht = 1 GenOk    Isrecotrue =0   Isgentrue =80 FakeOk   MissOk   Isrecotrue =0   Isgentrue =82
 ievt 6392469
 ievt 6392482
 ievt 6392480
 ievt 6392473   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392481   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6392477
 ievt 6392474
 ievt 6392459   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6392472   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 6392479
 ievt 6392495
 ievt 6392488 Jet :  RecoOk HT2 =145.392 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392449   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392497
 ievt 6392484   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392491   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392494
 ievt 6392485 Jet :  RecoOk HT2 =130.257 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392498   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392490 Jet :  RecoOk HT2 =123.639 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392476   Isrecotrue =0   Isgentrue =244   Isrecotrue =0   Isgentrue =244
 ievt 6392500
 ievt 6392478
 ievt 6392486   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392483   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392496   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 6392493
 ievt 6392489 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6392487   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392492
 ievt 6392499 Jet :  Binmissmatch  RecoOk HT2 =175.345 irecohtjec = 1 irecoht = 2   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392511
 ievt 6392520
 ievt 6392508   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392514
 ievt 6392509 Jet :  RecoOk HT2 =154.52 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392518   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392510   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392502
 ievt 6392513   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392525
 ievt 6392505   Isrecotrue =8   Isgentrue =1   Isrecotrue =8   Isgentrue =1
 ievt 6392521
 ievt 6392507
 ievt 6392515 Jet :  RecoOk HT2 =158.984 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392506
 ievt 6392531
 ievt 6392524   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392528   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392512
 ievt 6392519   Isrecotrue =0   Isgentrue =94   Isrecotrue =0   Isgentrue =94
 ievt 6392533
 ievt 6392527
 ievt 6392526   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392523   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392532   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392517
 ievt 6392529   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392541
 ievt 6392504   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392501   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392503   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392544   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392542   Isrecotrue =138   Isgentrue =80   Isrecotrue =138   Isgentrue =82
 ievt 6392530   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392535   Isrecotrue =0   Isgentrue =117   Isrecotrue =0   Isgentrue =117
 ievt 6392539
 ievt 6392537   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392543
 ievt 6392522   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392516   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392534
 ievt 6392560
 ievt 6392547   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =32
 ievt 6392548 Jet :  RecoOk HT2 =120.2 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392538   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392545   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392536   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392554   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392550   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392552   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392549
 ievt 6392571 Jet :  RecoOk HT2 =153.448 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392555
 ievt 6392546   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392557
 ievt 6392540   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392565   Isrecotrue =1   Isgentrue =192   Isrecotrue =1   Isgentrue =112
 ievt 6392563
 ievt 6392553
 ievt 6392551   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392559   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392556
 ievt 6392570 GenOk    Isrecotrue =0   Isgentrue =1   MissOk   Isrecotrue =0   Isgentrue =1
 ievt 6392580
 ievt 6392562
 ievt 6392577
 ievt 6392575
 ievt 6392568   Isrecotrue =0   Isgentrue =95   Isrecotrue =0   Isgentrue =95
 ievt 6392574
 ievt 6392578 Jet :  RecoOk HT2 =112.988 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392579   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392558 Jet :  RecoOk HT2 =155.28 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392576
 ievt 6392572
 ievt 6392569   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392583 Jet :  RecoOk HT2 =114.951 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392585
 ievt 6392588
 ievt 6392581
 ievt 6392561
 ievt 6392573   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392589   Isrecotrue =0   Isgentrue =94   Isrecotrue =0   Isgentrue =94
 ievt 6392567   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392587   Isrecotrue =0   Isgentrue =252   Isrecotrue =0   Isgentrue =252
 ievt 6392582   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392590
 ievt 6392586   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6392592
 ievt 6392591   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392597
 ievt 6392584   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392566   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392594
 ievt 6392564   Isrecotrue =1   Isgentrue =1   Isrecotrue =1   Isgentrue =1
 ievt 6392596   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392600 Jet :  RecoOk HT2 =142.895 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392593   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 6392595
 ievt 6392598   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392599   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392605
 ievt 6392604
 ievt 6392606
 ievt 6392602   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392601
 ievt 6392609   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392608
 ievt 6392612   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 6392614
 ievt 6392616
 ievt 6392617   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392613   Isrecotrue =0   Isgentrue =97   Isrecotrue =0   Isgentrue =97
 ievt 6392611 GenOk    Isrecotrue =128   Isgentrue =1   MissOk   Isrecotrue =140   Isgentrue =1
 ievt 6392607
 ievt 6392620 Jet :  RecoOk HT2 =138.394 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392619   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392618   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392625   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392603
 ievt 6392629   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392610
 ievt 6392622
 ievt 6392632
 ievt 6392615
 ievt 6392621   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392639
 ievt 6392626   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392627   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392635   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392636   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392637   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392628   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392631   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392634   Isrecotrue =0   Isgentrue =125   Isrecotrue =0   Isgentrue =125
 ievt 6392630   Isrecotrue =0   Isgentrue =132   Isrecotrue =0   Isgentrue =132
 ievt 6392638   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392651
 ievt 6392623 Jet :  RecoOk HT2 =114.993 irecohtjec = 1 irecoht = 1 GenOk    Isrecotrue =0   Isgentrue =228 FakeOk   MissOk   Isrecotrue =0   Isgentrue =229
 ievt 6392624   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392641   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392640
 ievt 6392656 Jet :  RecoOk HT2 =138.813 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392649   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392633   Isrecotrue =0   Isgentrue =128   Isrecotrue =0   Isgentrue =48
 ievt 6392655
 ievt 6392647
 ievt 6392662
 ievt 6392660   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6392664 Jet :  RecoOk HT2 =155.538 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392646
 ievt 6392643   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392645
 ievt 6392654   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392642   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392650   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392661
 ievt 6392663
 ievt 6392658 Jet :  RecoOk HT2 =145.867 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392672 Jet :  RecoOk HT2 =121.018 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392644   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392652 Jet :  RecoOk HT2 =134 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392648   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392653
 ievt 6392670   Isrecotrue =0   Isgentrue =94   Isrecotrue =0   Isgentrue =94
 ievt 6392671
 ievt 6392659   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392685
 ievt 6392668
 ievt 6392679   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392667   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6392666
 ievt 6392678
 ievt 6392657 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6392680 Jet :  RecoOk HT2 =169.995 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =58   Isrecotrue =0   Isgentrue =62
 ievt 6392675 Jet :  RecoOk HT2 =121.72 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392691
 ievt 6392683   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392688 Jet :  RecoOk HT2 =155.917 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392673
 ievt 6392687
 ievt 6392681   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392669
 ievt 6392684   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392676   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392674   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392665   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392692   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392690   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392682   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392677   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392696   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392698 Jet :  RecoOk HT2 =165.563 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392686   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392700
 ievt 6392694
 ievt 6392693   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392695   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392699
 ievt 6392697   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392689
 ievt 6392702   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392712
 ievt 6392709
 ievt 6392704 Jet :  RecoOk HT2 =142.399 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392719
 ievt 6392716 GenOk    Isrecotrue =0   Isgentrue =0   MissOk   Isrecotrue =0   Isgentrue =0
 ievt 6392714 Jet :  RecoOk HT2 =116.052 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392705
 ievt 6392706 Jet :  RecoOk HT2 =135.305 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392707
 ievt 6392710   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392708
 ievt 6392717   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392718   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392715
 ievt 6392703   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6392725   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 6392724   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
